LGA_code,Local_Government_Area,ERP_2022,ERP_2023,ERP_Change_2022_23_no,ERP_Change_2022_23_percent,Natural_Increase,Net_Internal_Migration,Net_Overseas_Migration,Area_km2,Population_Density
40070,Adelaide,26183.0,27901.0,1718.0,6.6,-2.0,-422.0,2142.0,15.6,1791.6
40120,Adelaide Hills,41408.0,41842.0,434.0,1.0,83.0,40.0,311.0,794.5,52.7
40150,Adelaide Plains,10454.0,10932.0,478.0,4.6,102.0,354.0,22.0,932.5,11.7
40220,Alexandrina,29746.0,30323.0,577.0,1.9,-70.0,517.0,130.0,1826.8,16.6
40250,Anangu Pitjantjatjara Yankunytjatjara,2598.0,2632.0,34.0,1.3,20.0,11.0,3.0,102348.1,0.0
40310,Barossa,25866.0,26268.0,402.0,1.6,-37.0,309.0,130.0,893.5,29.4
40430,Barunga West,2672.0,2680.0,8.0,0.3,-21.0,21.0,8.0,1590.4,1.7
40520,Berri Barmera,10710.0,10730.0,20.0,0.2,-4.0,-44.0,68.0,476.2,22.5
40700,Burnside,46710.0,47444.0,734.0,1.6,-97.0,-434.0,1265.0,27.5,1724.1
40910,Campbelltown (SA),56028.0,57160.0,1132.0,2.0,45.0,-203.0,1290.0,24.3,2347.6
41010,Ceduna,3650.0,3717.0,67.0,1.8,24.0,31.0,12.0,5420.3,0.7
41060,Charles Sturt,124865.0,127440.0,2575.0,2.1,317.0,-100.0,2358.0,54.8,2326.1
41140,Clare and Gilbert Valleys,9381.0,9405.0,24.0,0.3,0.0,-16.0,40.0,1892.4,5.0
41190,Cleve,1764.0,1757.0,-7.0,-0.4,-3.0,-8.0,4.0,5018.8,0.4
41330,Coober Pedy,1573.0,1550.0,-23.0,-1.5,-6.0,-26.0,9.0,77.7,20.0
41560,Copper Coast,15643.0,15951.0,308.0,2.0,-57.0,331.0,34.0,772.9,20.6
41750,Elliston,1032.0,1041.0,9.0,0.9,-8.0,13.0,4.0,6741.9,0.2
41830,Flinders Ranges,1682.0,1673.0,-9.0,-0.5,-11.0,-1.0,3.0,4070.5,0.4
41960,Franklin Harbour,1327.0,1332.0,5.0,0.4,-2.0,4.0,3.0,2755.6,0.5
42030,Gawler,26114.0,26789.0,675.0,2.6,19.0,520.0,136.0,41.1,651.2
42110,Goyder,4143.0,4132.0,-11.0,-0.3,-12.0,-3.0,4.0,6715.1,0.6
42250,Grant,8926.0,9044.0,118.0,1.3,9.0,74.0,35.0,1897.8,4.8
42600,Holdfast Bay,38056.0,38766.0,710.0,1.9,-119.0,-101.0,930.0,13.8,2818.9
42750,Kangaroo Island,5088.0,5125.0,37.0,0.7,15.0,-9.0,31.0,4400.9,1.2
43080,Karoonda East Murray,1027.0,1016.0,-11.0,-1.1,-3.0,-19.0,11.0,4415.8,0.2
43220,Kimba,1059.0,1059.0,0.0,0.0,1.0,-4.0,3.0,5697.1,0.2
43360,Kingston (SA),2376.0,2393.0,17.0,0.7,-22.0,34.0,5.0,3339.8,0.7
43650,Light,16319.0,16616.0,297.0,1.8,31.0,209.0,57.0,1276.8,13.0
43710,Lower Eyre Peninsula,6097.0,6154.0,57.0,0.9,19.0,20.0,18.0,4721.4,1.3
43790,Loxton Waikerie,11923.0,11897.0,-26.0,-0.2,-64.0,-12.0,50.0,7763.9,1.5
44000,Maralinga Tjarutja,102.0,102.0,0.0,0.0,0.0,0.0,0.0,105766.3,0.0
44060,Marion,96667.0,98493.0,1826.0,1.9,144.0,-513.0,2195.0,55.6,1770.2
44210,Mid Murray,9415.0,9496.0,81.0,0.9,-49.0,95.0,35.0,6271.6,1.5
44340,Mitcham,68370.0,69542.0,1172.0,1.7,22.0,-184.0,1334.0,75.5,920.5
44550,Mount Barker,41083.0,42297.0,1214.0,3.0,226.0,711.0,277.0,594.6,71.1
44620,Mount Gambier,27744.0,27846.0,102.0,0.4,43.0,-72.0,131.0,33.9,821.6
44830,Mount Remarkable,2911.0,2897.0,-14.0,-0.5,-9.0,-9.0,4.0,3422.8,0.8
45040,Murray Bridge,22538.0,22901.0,363.0,1.6,-16.0,83.0,296.0,1831.8,12.5
45090,Naracoorte Lucindale,8918.0,8928.0,10.0,0.1,30.0,-129.0,109.0,4519.7,2.0
45120,Northern Areas,4662.0,4667.0,5.0,0.1,-14.0,19.0,0.0,2986.2,1.6
45290,Norwood Payneham and St Peters,38019.0,39312.0,1293.0,3.4,36.0,-96.0,1353.0,15.1,2602.8
45340,Onkaparinga,178526.0,180865.0,2339.0,1.3,475.0,654.0,1210.0,518.1,349.1
45400,Orroroo Carrieton,890.0,889.0,-1.0,-0.1,-5.0,3.0,1.0,3321.8,0.3
45540,Peterborough,1672.0,1683.0,11.0,0.7,-27.0,35.0,3.0,3020.1,0.6
45680,Playford,103401.0,107069.0,3668.0,3.5,814.0,2040.0,814.0,345.2,310.2
45890,Port Adelaide Enfield,135822.0,138585.0,2763.0,2.0,571.0,-953.0,3145.0,91.8,1510.3
46090,Port Augusta,14449.0,14420.0,-29.0,-0.2,29.0,-169.0,111.0,1158.0,12.5
46300,Port Lincoln,14953.0,15018.0,65.0,0.4,17.0,-4.0,52.0,30.4,494.5
46450,Port Pirie,17616.0,17602.0,-14.0,-0.1,-61.0,-5.0,52.0,1760.7,10.0
46510,Prospect,22750.0,23137.0,387.0,1.7,71.0,-257.0,573.0,7.8,2969.5
46670,Renmark Paringa,10036.0,10107.0,71.0,0.7,15.0,-78.0,134.0,916.4,11.0
46860,Robe,1588.0,1603.0,15.0,0.9,7.0,5.0,3.0,1091.7,1.5
46970,Roxby Downs,4103.0,4113.0,10.0,0.2,71.0,-112.0,51.0,110.5,37.2
47140,Salisbury,147940.0,149214.0,1274.0,0.9,647.0,-1867.0,2494.0,159.8,933.5
47290,Southern Mallee,2010.0,2012.0,2.0,0.1,1.0,-20.0,21.0,5702.2,0.4
47490,Streaky Bay,2257.0,2278.0,21.0,0.9,16.0,-2.0,7.0,6222.9,0.4
47630,Tatiara,7037.0,7066.0,29.0,0.4,26.0,-42.0,45.0,6527.2,1.1
47700,Tea Tree Gully,102610.0,103685.0,1075.0,1.0,159.0,-144.0,1060.0,95.2,1089.0
47800,Coorong,5574.0,5612.0,38.0,0.7,14.0,11.0,13.0,8833.4,0.6
47910,Tumby Bay,2892.0,2906.0,14.0,0.5,-2.0,8.0,8.0,2669.1,1.1
47980,Unley,39092.0,39929.0,837.0,2.1,-170.0,-187.0,1194.0,14.3,2798.0
48050,Victor Harbor,16721.0,16869.0,148.0,0.9,-147.0,236.0,59.0,384.6,43.9
48130,Wakefield,6969.0,6958.0,-11.0,-0.2,-20.0,-12.0,21.0,3468.5,2.0
48260,Walkerville,8185.0,8420.0,235.0,2.9,-20.0,19.0,236.0,3.5,2385.3
48340,Wattle Range,12178.0,12257.0,79.0,0.6,-1.0,51.0,29.0,3926.2,3.1
48410,West Torrens,63115.0,64519.0,1404.0,2.2,65.0,-764.0,2103.0,37.1,1739.6
48540,Whyalla,21887.0,21902.0,15.0,0.1,12.0,-95.0,98.0,1071.3,20.4
48640,Wudinna,1162.0,1161.0,-1.0,-0.1,1.0,-6.0,4.0,5075.3,0.2
48750,Yankalilla,5991.0,6100.0,109.0,1.8,-26.0,117.0,18.0,751.3,8.1
48830,Yorke Peninsula,11916.0,12040.0,124.0,1.0,-49.0,159.0,14.0,5899.6,2.0
49399,Unincorporated SA,3024.0,3015.0,-9.0,-0.3,0.0,-21.0,12.0,619426.1,0.0
